filename,bytes,sha256
MANIFEST.csv,22,210f4d0d4ac99fe962851d3610b1d5ef29cb1b0ddf2195667b0b5cb7f9bb8bdb
lrg_pr4dr6_bandpowers_144.csv,10463,04053f09edc192a3802a9c49e42beb68b7bf28ae6b6a8055c8f8db6a4704cdab
lrg_pr4dr6_covariance_144x144.csv,506618,3782aef1a4c1e569d9b3aacf196614366709e399b19351d5f1376636803bcfb3
lrg_pr4dr6_kappag_covariance_96x96.csv,223084,ccca6d76b8ef96946215ab097d6c436b91d3c5ef2e32c322fc710121a82800cd
ppd_ambiguity_all_tracer_indices.csv,5038,d99269bcef49ef933658838a54fc85f80351ce95bb252bc843e00e71b3bd2373
ppd_covariance_18x18.csv,7776,bfc940261676d433da192f1af32e3f2569ac83d4c79aae1c86f8378d8cf59b48
ppd_mean_bandpower_18.csv,1404,ded9a1b44f975a12490b6f5309a7a6c7db4dce3e01356f6abbcbeca0bdb77469
ppd_realisations_500x18.csv,216000,ddc88ffe81190a30d17b604b8f230c887075812fff583b25be6736d3727a2f10
SCHEMA.md,6209,81ae68e028dcbc7b8386f290596a152c8877638043412fe1f4a3ab57f817c77b
covariance_blocks_filled_by_transpose.txt,3901,77661138b36d045b713df01069c7b82b81e57bb57d95c940dc98c25e65754fa6
