path	bytes	md5
.gitignore	1278	1399cf608d021a27657bf6b5634b5bf6
LICENSE	35149	1ebbd3e34237af26da5dc08a4e440464
README.rst	111	9e354984804b4de87ab946074bb714ad
alma/bar_mask_comparison.py	2324	8528a6ef96e2c46982ca71653746a3d4
alma/calculate_covering_factors.py	2380	a7c6d4388a0fdaab2d39a52c080d1dc5
alma/check_antenna_coverage_observations.py	506	55034d8346df2ff31a5bb014d0545048
alma/compare_broad_strict_maps.py	2701	12cfadf6a97f0616e071e86f22ffbcb7
alma/compare_corrected.py	7869	53cf8e347225d61f1eb0d671feb82dc8
alma/compare_gmc_masking.py	2512	02b09a022bfb81a50114bdd029b12608
alma/compare_high_low_resolution_maps.py	4225	3df51685ca2fe9335407d358a90733e2
alma/compare_with_null.py	7546	20c7e3a3faa8774ee2fd3c873879fdc1
alma/get_data.py	4056	c43d3846541e4822549033662400928d
alma/plot_tw_speeds.py	2063	520a6c6c37be13aea195c6143f0c7d18
alma/residual_velocities.py	2839	073e7de054656878895cac01768d719a
alma/sl_comparison.py	4240	d1d546cfb5924e645dcb1b30c8a03b08
alma/sw_comparison.py	3429	03af9b3df0a104358fdef9c76744b03b
alma/tw_alma.py	46461	1d7e16204587bd337cff1dbbd2c283f4
alma_muse_tw_comparison.py	6736	fc53e8e8d678b93dee2972d30377698b
bar_lengths_on_rotation_curves.py	2307	080a5f51d500521ab5b0a89c7a0ffe30
bootstraps.py	17151	266b73d7f4abf368b6c1a29ace6731d6
calculate_resonance_locations.py	17804	24c3e7ccd76dbed1d56365b0ad00316d
compare_ism_to_mstar.py	2110	b35fe4a31e4240fc830c081a6cd39544
correlate_galaxy_parameters.py	28978	29806661211219da264217f2f76db5a6
create_diagnostic_doc.py	7613	65246803879b0f80a0e83e93a394450f
create_diagnostic_webpage.py	2929	4afb8570dd9025b0520cafd13a73fed4
literature_pattern_speeds.py	11918	7aae7efd1111d61509c0eaafbda1cdc6
literature_tests/calculate_scale_length.py	3031	8df1a81a672c053a8db5d9b977d27b1a
literature_tests/test_2mass_bars.py	1343	be677622ab7b4d2554df5132c9a60d0a
make_html_classpage.py	14976	b19fed28cd694523b5d841a31e97f0fe
make_table.py	22428	f32d55423f318479882b0840c498b8c8
muse/all_tw_plots.py	3388	1e9a2349183111835d6cd20e85566ad8
muse/compare_fov_effects.py	1716	271bf4b85d1a25f91d16a8e82f33ba8e
muse/compare_with_null.py	3946	108cc3b54d0d74d3fc95550514aee81b
muse/coverage_comparison.py	3627	ec9ae6f28352da841a13d3d9cbc23aaf
muse/emission_comparison.py	4159	fa295f59f079c493c86ba12eabb24c38
muse/get_data.py	1434	7f736a147e81a28bb84cd6a53a627098
muse/irac_comparison.py	2752	09225aaca35ebc50de25e4324d0f78fe
muse/plot_tw_speeds.py	3746	c40df9a8470dbcadb87c7b1b694ec97c
muse/sl_comparison.py	5671	1b5780a1b0fff7fa91dbb438c511143d
muse/sw_comparison.py	4312	0e1767cb47d913f35c37a586cd28c9f5
muse/tw_muse.py	35819	b5b43c81049ed886d5f57f542272ad3b
pattern_speed_table_v1p0.fits	97920	df7873cb74f06a12887e94ff6bc0f4c6
plot_resonances_on_map.py	4300	549514e9e8fd79378b2d0570447b02f5
prepare_table_for_journal.py	775	0bf72d924e46fd09abccb24ddb83e74f
ps_functions.py	4293	71071338253e593a4df666f5b57b569d
quality_flag_morph_type.py	3538	eed8fc3e2accb600691bde0fd3ace4d6
radial_profile_comparison.py	6395	3f6469880b874976b0e2e6c7d68746b5
reduction_version_comparison.py	3600	a75100160d6f3dd4bdedc7b3cc9c649f
sims/cf_comparison.py	2121	8d93f6d7ce4823f33641e2403de646f1
sims/plot_model_density_material.py	3534	d9f73ef3c32c439c0de2ab59506937ac
sims/plot_num_sim_tw_speeds.py	2429	c8b12b45db7527ee7aee22c97918414c
sims/plot_oct202mocks.py	2786	5c5c0bc73879cc131a776003ee6cba66
sims/plot_sim_bar_tw_speeds.py	2030	4fb5a796b151b8ea87bc407a58f3631b
sims/plot_sim_tw_speeds.py	2332	a5305be4dcc356ff2c64436ff1204d4a
sims/plot_sims_set3.py	2257	fcfe23d290b8a628e5574cf06d8dea0b
sims/run_oct2020mocks.py	15877	56626c50a0a4929bca4244f21f658824
sims/sims_set3.py	20668	3b53370ec2dccdaced80bfaae0a09bde
sims/sl_comparison_sim.py	1997	116ae56b7fbcbe6bee3467898a3bb56d
sims/tw_model_density_material.py	19883	0dc20339d45e044eef62fee74899f9f8
sims/tw_numerical_sim.py	19297	fc1a73fa11de05fca595708b15518d5c
sims/tw_sim.py	19873	dd623ec9aaf66099f7315d907719be85
vars.py	2930	39617bdc9433714f6c0eb07bc34d19be
