6148	ps_data_release/.DS_Store
7653	ps_data_release/LICENSE
4891	ps_data_release/plotting_scripts/fig3_plot_llh_contours.py
6148	ps_data_release/plotting_scripts/.DS_Store
3493	ps_data_release/plotting_scripts/fig2a_plot_finescan.py
4080	ps_data_release/plotting_scripts/fig4_plot_sed_powerlaw.py
1859	ps_data_release/plotting_scripts/fig2b_plot_psi_square.py
3149	ps_data_release/plotting_scripts/fig5_plot_contribution_to_diffuse_flux.py
2629	ps_data_release/plotting_scripts/fig1_plot_skymap.py
102210	ps_data_release/plotting_scripts/plots/psi_square.pdf
6148	ps_data_release/plotting_scripts/plots/.DS_Store
775290	ps_data_release/plotting_scripts/plots/llh_contours.png
212092	ps_data_release/plotting_scripts/plots/contribution_to_diffuse_flux.pdf
181445	ps_data_release/plotting_scripts/plots/sed_powerlaw.pdf
2002109	ps_data_release/plotting_scripts/plots/skymap.png
356697	ps_data_release/plotting_scripts/plots/hotspot_finescan.png
6148	ps_data_release/resources/Fig2_Finescan/.DS_Store
1247	ps_data_release/resources/Fig2_Finescan/psi_square.txt
6873971	ps_data_release/resources/Fig2_Finescan/hotspot_finescan.txt
6148	ps_data_release/resources/.DS_Store
6148	ps_data_release/resources/Fig1_Skymap/.DS_Store
41441503	ps_data_release/resources/Fig1_Skymap/logpVal_skymap.txt
6148	ps_data_release/resources/Fig5_Flux_Comparison/.DS_Store
14084	ps_data_release/resources/Fig5_Flux_Comparison/diffuse_numu_spectrum.txt
20769	ps_data_release/resources/Fig5_Flux_Comparison/ngc1068_spectrum_68.txt
21153	ps_data_release/resources/Fig5_Flux_Comparison/txs0506+056_spectrum_68.txt
2718	ps_data_release/resources/Fig5_Flux_Comparison/diffuse_nue_nutau_spectrum.txt
1529194	ps_data_release/resources/event_list.txt
6148	ps_data_release/resources/Fig4_SED/.DS_Store
4215	ps_data_release/resources/Fig4_SED/model_inoue_et_al.txt
3930	ps_data_release/resources/Fig4_SED/model_murase_et_al.txt
28717	ps_data_release/resources/Fig4_SED/electromagnetic_observations.txt
20769	ps_data_release/resources/Fig4_SED/ngc1068_spectrum_95.txt
1508	ps_data_release/resources/Fig4_SED/gammaray_0.1_to_100_GeV.txt
581	ps_data_release/resources/Fig4_SED/gammaray_above_200_GeV.txt
6148	ps_data_release/resources/Fig3_Profile_Llh/.DS_Store
5962555	ps_data_release/resources/Fig3_Profile_Llh/llh_contour_2D.txt
22711	ps_data_release/resources/Fig3_Profile_Llh/llh_contour_1D.txt
6148	ps_data_release/analysis_scripts/.DS_Store
180179	ps_data_release/analysis_scripts/kdes/bg_2d_values.pkl
2695	ps_data_release/analysis_scripts/kdes/bg_2d_info.pkl
182751	ps_data_release/analysis_scripts/kdes/bg_2d.pkl
3434	ps_data_release/analysis_scripts/kdes/E_dec_photospline_v006_3D_info.pkl
4704	ps_data_release/analysis_scripts/kdes/sig_E_psi_photospline_v006_4D_info.pkl
7225920	ps_data_release/analysis_scripts/kdes/E_dec_photospline_v006_3D.fits
112320	ps_data_release/analysis_scripts/kdes/bg_2d_photospline.fits
1037407680	ps_data_release/analysis_scripts/kdes/sig_E_psi_photospline_v006_4D.fits
97571	ps_data_release/analysis_scripts/NGC_1068_Science_Analysis.ipynb
6148	ps_data_release/analysis_scripts/lib/.DS_Store
6683	ps_data_release/analysis_scripts/lib/__pycache__/likelihood_sbratio_2d.cpython-37.pyc
2394	ps_data_release/analysis_scripts/lib/aeff_spline.pkl
8465	ps_data_release/analysis_scripts/lib/likelihood_sbratio_2d.py
98128	ps_data_release/analysis_scripts/.ipynb_checkpoints/NGC_1068_Science_Analysis-checkpoint.ipynb
97571	ps_data_release/analysis_scripts/.ipynb_checkpoints/NGC_1068_Science_Analysis_hans-checkpoint.ipynb
326	ps_data_release/analysis_scripts/.git/config
170	ps_data_release/analysis_scripts/.git/objects/50/ab9d8055c33d99531d455485f33e82a787450b
169	ps_data_release/analysis_scripts/.git/objects/35/1ffe9f1d52f5eb5592154223ad3f7a23bbc0b3
1686	ps_data_release/analysis_scripts/.git/objects/35/8f0a3c4874801a1a5759c2e0f4436c8562916e
233278	ps_data_release/analysis_scripts/.git/objects/3c/795e667f2f5ebc25d3b1234f3aeef949736673
168	ps_data_release/analysis_scripts/.git/objects/94/e046618d9c204397028fc70b0b97801f527c7e
173568	ps_data_release/analysis_scripts/.git/objects/94/504bfd5df65ffd317e9c273e5e5defa1fe7091
235	ps_data_release/analysis_scripts/.git/objects/0e/d7c0b932c7698ca98ba3b7c74b0a68da3f359f
185181	ps_data_release/analysis_scripts/.git/objects/ad/88b76c6805071f27063d93d839d14db9f47c22
103	ps_data_release/analysis_scripts/.git/objects/b4/0de42b283c19d958d4c8be7242ea19a765534d
161079	ps_data_release/analysis_scripts/.git/objects/a2/4649724bf78424c14e8ebe876551696b7aef4c
183957	ps_data_release/analysis_scripts/.git/objects/d8/e7d6aae4dc6a5d599c75e0cfd5039c3d4f72ff
156769	ps_data_release/analysis_scripts/.git/objects/c1/95105c0e01ceecd73bbf11b7448c6b52cf8d2b
216396	ps_data_release/analysis_scripts/.git/objects/29/c06338160ec9cb6c2eb79a29f502feebc7427c
166636	ps_data_release/analysis_scripts/.git/objects/87/2403a9653f36cc0ed2699a3c394cd54aa2c681
167327	ps_data_release/analysis_scripts/.git/objects/5c/d65666c7cf27bc129f2a51aa168ef477aac0a2
120	ps_data_release/analysis_scripts/.git/objects/09/c2e1c2804ed79ca91c99a0c3b86f8aad0d1790
50	ps_data_release/analysis_scripts/.git/objects/54/c063432d902a43dcbe3f4a184ed48d6d42f1e8
59	ps_data_release/analysis_scripts/.git/objects/d3/b7f996c952656c7ba65beb599670050ae7ad6a
178434	ps_data_release/analysis_scripts/.git/objects/a7/aa80678a2bfccc6bbe9b99dbdd135f51a587f8
154	ps_data_release/analysis_scripts/.git/objects/a1/dd8a12e79900afa4b935c98444e75b678bd6c4
157095	ps_data_release/analysis_scripts/.git/objects/ea/70573a9d3d2545fa87ef01fb0115aed088c486
175	ps_data_release/analysis_scripts/.git/objects/f9/316e524ec245b22224704434e94fb17b9a5a9a
187512	ps_data_release/analysis_scripts/.git/objects/fa/fbd5d53923b196a6d81ef05e9d9039b0559d87
54	ps_data_release/analysis_scripts/.git/objects/cb/7c903f358ac30affa631a37b82987586581be8
2138	ps_data_release/analysis_scripts/.git/objects/2d/2cce5b25703fc5b377606486ae192245444223
158816	ps_data_release/analysis_scripts/.git/objects/77/d6d781be06b99aeab56abd2d4abb40f02edbf5
166986	ps_data_release/analysis_scripts/.git/objects/24/645b03bae2b4089ad7825f33925d5623aea621
164747	ps_data_release/analysis_scripts/.git/objects/76/834d93197ad655662d83f4ce8e4dd44a411cd1
272	ps_data_release/analysis_scripts/.git/objects/2e/d85c0a4b38a5f9533e9e5e14032e87940ecd75
748744	ps_data_release/analysis_scripts/.git/objects/2b/b68c51a6f4639c1ca7ce9d33938662336b4968
69200	ps_data_release/analysis_scripts/.git/objects/25/d3c07444381e6513ee0b706b4207a3c2033d38
21	ps_data_release/analysis_scripts/.git/HEAD
240	ps_data_release/analysis_scripts/.git/info/exclude
201	ps_data_release/analysis_scripts/.git/logs/HEAD
201	ps_data_release/analysis_scripts/.git/logs/refs/heads/main
201	ps_data_release/analysis_scripts/.git/logs/refs/remotes/origin/HEAD
73	ps_data_release/analysis_scripts/.git/description
896	ps_data_release/analysis_scripts/.git/hooks/commit-msg.sample
4898	ps_data_release/analysis_scripts/.git/hooks/pre-rebase.sample
