relative_path,bytes,sha256,mime_type
obsid_4215/00README,10142,88b0be05191d2384ea15ff7c44ba59a8f4f9ad371fe42a4063eb083aa7638ad4,text/plain
obsid_4215/axaff04215N003_VV001_vv2.pdf,43193,2c51e72ad4b0bcee60d28e1060eed36d1a46d471fca876b12a3edbd014a48a52,application/pdf
obsid_4215/oif.fits,23040,820e6aa0db43661f85b9bbb9a1bd813bd1c0be1518e10c5f2780899c53e2e346,application/fits
obsid_4215/primary/acisf04215N004_cntr_img2.fits.gz,105945,3612e2bca73a5a457b8c17ec321766a2d592b9e2cc20db48f5278e1aeb4da447,application/fits+gzip
obsid_4215/primary/acisf04215N004_cntr_img2.jpg,665398,f244ae46a0ee592fa783204be0f4cd9c25d8087b3aeb699c9a14088cc1fa5d73,image/jpeg
obsid_4215/primary/acisf04215N004_evt2.fits.gz,8631037,abe45dced3842489c25eee5332d5ee74765b07e2d6e5d52e8a81a48a0a0c5660,application/fits+gzip
obsid_4215/primary/acisf04215N004_full_img2.fits.gz,55905,c09a4f192dd6a149fdcb48e89008b8acface2662b1af57b820506e96dccc9a2d,application/fits+gzip
obsid_4215/primary/acisf04215N004_full_img2.jpg,79920,b9138663c3af933231be35ba38042760e4a8539485b71bc12e9e0263c305c10b,image/jpeg
obsid_4215/primary/acisf04215_001N004_bpix1.fits.gz,63588,a3a066307c25b2f26aaea04da7c16086a1452ffe18e2dc39489ed33e6a5551d7,application/fits+gzip
obsid_4215/primary/acisf04215_001N004_fov1.fits.gz,7547,71e6d8542f7ff66fb65920c1b7228203aa78d40f86167afb59cc939694ce0f9b,application/fits+gzip
obsid_4215/primary/orbitf186926700N001_eph1.fits.gz,288615,a512e6b0d0c421a3f54e67f523a035d44f4554f262b6dfae00c18d8f99941856,application/fits+gzip
obsid_4215/primary/pcadf04215_001N001_asol1.fits.gz,15223974,a6794455d43a2ff49ead8e3acb4e5518f52ad7696dc5b4990d4f5d470c2b2176,application/fits+gzip
obsid_4215/secondary/acisf04215_001N004_evt1.fits.gz,112355489,809e87221b37031cffd3ecac57499959ff493b35d41e4de8be807d0f28a2fa4f,application/fits+gzip
obsid_4215/secondary/acisf04215_001N004_flt1.fits.gz,8955,6d91987d431aeeb159deac81cf6c1ec6a5460a796f7c529af505b4c1042e308d,application/fits+gzip
obsid_4215/secondary/acisf04215_001N004_msk1.fits.gz,4958,ef306dc67e9c244d9acf1a8a7ea603685853816ec52494b6fbcfadda8ec7f8b2,application/fits+gzip
obsid_4215/secondary/acisf04215_001N004_mtl1.fits.gz,3002658,d75dc44c8c010c7b34182d462be949956d391c37382ccd308c06f26be0a4ebf1,application/fits+gzip
obsid_4215/secondary/acisf04215_001N004_stat1.fits.gz,2101445,aa5f1a7000b1b5222d51a5973ab50e79a7d3f2871cb79db9e9a7a8dba9485698,application/fits+gzip
obsid_4215/secondary/acisf186932063N004_1_bias0.fits.gz,439350,73a09269258df67bcf1f1c312dc51d8ba416ca31f488d3fb91bfe398b1b21955,application/fits+gzip
obsid_4215/secondary/acisf186932063N004_2_bias0.fits.gz,432766,1bfe1b18f85a5a361b8584ed146e7cca69e73ee79618442becf65cc5b94f54e7,application/fits+gzip
obsid_4215/secondary/acisf186932063N004_3_bias0.fits.gz,438893,2f790d946036f8365263604d280126da9942197b460fb764794eee71b3093d95,application/fits+gzip
