# T6 Seyfert-neutrino bundle — sha256  bytes  path
# generated 2026-07-26T02:06:52Z
164a50e39c3c0a54cd8817b6c7d05b844d10f4fbe87999ad4a00aafdb1c1781b         12293  README.md
f7fe2e66236608e50f165e40a298a177ce7c421f5fccb4c7b67496a84820ffa4         10939  URL_VERIFICATION.md
c2def192416802f7e891f67e5e33addd554af58211d2662cbd99c6c1d158e25e         31789  bass_dr1_xray_ricci2017/ReadMe
e0c1fd098107927d68eaba96fd21c7dcfdab475538412f93b1c989c066e8e2c5         80602  bass_dr1_xray_ricci2017/table1.dat
4e9989fc326f247bf2935ab231dfcd0e60ecb4c0ea86183a07f872c9cbcfbea1         50996  bass_dr1_xray_ricci2017/table12.dat
63a5ecb78816c7c2659439cb921dccba67614fd3677801e6a781d1a8dff92e23         44856  bass_dr1_xray_ricci2017/table13.dat
8a881af8913905c064f0b4224df560fd9604cf6ba2f7e4541e311fd52e5d18b1          1792  bass_dr1_xray_ricci2017/table14.dat
8c9b2cfb4c45bff92b4e537f03c3efb3e47ac5aaaa3b61c504d8ee65a1a83647        175964  bass_dr1_xray_ricci2017/table5.dat
ae67366a80a9bc87113bf21325b791cb6936ac90fcbc33fba56498a72d5d822d         21406  bass_dr2_koss2022/ReadMe
4bda6a88e7a169dda4eb896f658c05ac9a78b8007978d83d8096e16e4681fe09          4981  bass_dr2_koss2022/table11.dat
da03a85228af416cacceb5123c2933e339caa098b6b536ab4d968097b03778d5        439047  bass_dr2_koss2022/table8.dat
bf386aa8f0921a473b61a5cb745a11ecb537d8f12851b26238b7c2505e4ccd96        114382  bass_dr2_koss2022/table9.dat
dfd227d5c147fdc43de15bfb69d6dee1b0b48c19382883b5a3d8c7eb032647c5        176709  bass_dr2_lines_oh2022/BASS_DR2_tables.zip.gz
da7aa6cf261ab1e9485be4e00ad2709aef4a1f15fbbec23a1e3a8d69b99b241c          8282  icecube_seyfert_tables/extract_tables.py
e9ad1e988300f82e98a8e34cab711bf999990741c3829d782f64fb422f670a6c          5367  icecube_seyfert_tables/icecube_2510.13403_tab_gammaray_110sources.csv
931c5308897cfa1dc07309fd4e02ea3fd87fb1dfbd086470df5fbade136a7c60          1128  icecube_seyfert_tables/icecube_2510.13403_tab_summary_of_results.csv
8f98866a259a134bb0e23da76c7ca5b4286aed2adc91eedc4343fdb5a75a252f          3579  icecube_seyfert_tables/icecube_2510.13403_tab_xray_47sources.csv
aa1e08a90a44e4a727cf68bfa8ec6baae879afab2133a8dee9665c5091105464           494  icecube_seyfert_tables/icecube_2602.10208_tab_candidate_sources_14.csv
b6e5a445da24fb783290a84c757ac2ed417532ed465d5523ea447b5416a107da           794  icecube_seyfert_tables/icecube_2602.10208_tab_individual_results_14.csv
fae4c8c8babf317f550f790845fb94e90f491235ff6a36f4b2b125da1c9f3f26           520  icecube_seyfert_tables/icecube_2602.10208_tab_stacking_and_brightest.csv
