relative_path,bytes,sha256,mime_type
GEOMETRY_AND_WCS.json,4338,f44ec09670aa8ceaad37fb3c4bf83c7f510d74801458bab4f7728af340e50ca5,application/json
v0/README.dat,2223,384d5ad3f28b515c08e28ccd795bf8eef8214634f08e638ecb7f5d4fad4a84a5,text/plain
v0/best_fit_model/Rihtarsic26_fiducial_best.par,6613,ccb7ed57a85673ef4a7fd6a59038612081969eeca960272344a58be33b4eea0d,text/plain
v0/best_fit_model/best.par,73620,0836547755b073fc281fe532a96b8b140a5a457732b722b2e411a79f0d1be968,text/plain
v0/best_fit_model/bestopt.par,7510,c6563cdeeb97837c762ba9914f7d97e0ad84a79673ec575869ca505f796067a5,text/plain
v0/best_fit_model/bullet_gold_v4.fk5.dat,8498,f10fe1f1543ffe37bf8bbedbd5d1642b8f4a1b5a117852a25c5a230eb2c013c8,text/plain
v0/best_fit_model/cm_v6.fk5.dat,14387,376427fb84e27b5cdf66434dd7bf3a47804e775c18463192d5e7af4539eacf4c,text/plain
v0/best_fit_model/dist.dat,42448,52f5ac193379e203ac3e850a782bfbbc79fc09715a7b0979b13fc410c6e1e4bd,text/plain
v0/best_fit_model/xray_alpha1_dsdls1.fits,529920,da2f8860e5f0d9b636e0ad8e7a884a1ad80aa6e6cf609f0b24211fb69be0ce87,application/fits
v0/best_fit_model/xray_alpha2_dsdls1.fits,529920,d0a3b500e07987bd2eddfce080f7ed163e920211434c3dc10c7231695270fb02,application/fits
v0/best_fit_model/xray_gamma1_dsdls1.fits,529920,8d4df072c630c9f7f28d7cd17ea7ad0debbad1825768452c645bc91e92832914,application/fits
v0/best_fit_model/xray_gamma2_dsdls1.fits,529920,d073183863f67b0c32bd62b10fc8175d898eea4816840f83b39d44843e6a8e8d,application/fits
v0/best_fit_model/xray_kappa_dsdls1.fits,267840,bf95d650288648982c9f8498b43ea3a6fb954d85db93318e80d18ebc46fc5721,application/fits
