filename,bytes,rows,sha256
CODE_analyze.py,14498,0,acc4bd96ef9559d7236f680f5193b1bc21ea4a071c7281b0d0d9a1de46a216d7
CODE_build_tables.py,7576,0,86a62675f60201c143d0a1479f52da1687d3457ff12fa1dc2a2011a172cebe9b
CODE_package.py,4016,0,a25f5e191700258caed197a085e4122173032957978cbd7dd8b983a3135e7db1
INPUT_little_things_sample.yaml,81580,0,77f405d6f9d28f09dd8796bdfccd21cc51cc10a376a234942bf166434ceebd7b
README.md,12970,0,f2e4a416f6b891479d2506d403f60e35d6ba7f348d9eaa38f9b354abd60ec402
SOURCE_CHECKSUMS.txt,1870,0,b10d526e7c664da377fbe75f52f29f87e6d457e226c2287769346a60d128d57e
correlations.csv,8474,69,790362dd23e7e31aa071254ca0b446854c38c3832516c9a9bde3349d5c1bc0a8
joint_evidence.json,600,0,1b9ed230c4739c32fa6f37a53a11eb12eb1c30e02cda506da1a76479ee0f0119
per_galaxy.csv,71969,179,20ab6121add1108c777b63b4a53c04501a767619f77538fe1eabe2cb759aa324
per_ring_shard01.csv,380900,1936,d639ed17e96da61c034ea7446d8821f5f9696b321b11a8881d2e2183f77c3235
per_ring_shard02.csv,379102,1936,a1b8c835282a02bff6efb56feebc296def808446bb646735d9b610df5c398cb9
